# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    boolean DEBUG_DISABLE_STRUCTURES -> au
    boolean DEBUG_DISABLE_FEATURES -> av
    boolean DEBUG_DISABLE_ORE_VEINS -> aw
    boolean DEBUG_DISABLE_BLENDING -> ax
    boolean DEBUG_DISABLE_BELOW_ZERO_RETROGENERATION -> ay
    int DEFAULT_MINECRAFT_PORT -> az
    boolean INGAME_DEBUG_OUTPUT -> aA
    boolean DEBUG_SUBTITLES -> aB
    int FAKE_MS_LATENCY -> aC
    int FAKE_MS_JITTER -> aD
    io.netty.util.ResourceLeakDetector$Level NETTY_LEAK_DETECTION -> aE
    boolean COMMAND_STACK_TRACES -> aF
    boolean DEBUG_WORLD_RECREATE -> aG
    boolean DEBUG_SHOW_SERVER_DEBUG_VALUES -> aH
    boolean DEBUG_STORE_CHUNK_STACKTRACES -> aI
    boolean DEBUG_FEATURE_COUNT -> aJ
    boolean DEBUG_RESOURCE_GENERATION_OVERRIDE -> aK
    boolean DEBUG_FORCE_TELEMETRY -> aL
    long MAXIMUM_TICK_TIME_NANOS -> aM
    boolean CHECK_DATA_FIXER_SCHEMA -> aN
    boolean IS_RUNNING_IN_IDE -> aO
    java.util.Set DATA_FIX_TYPES_TO_OPTIMIZE -> aP
    int WORLD_RESOLUTION -> aQ
    int MAX_CHAT_LENGTH -> aR
    int MAX_COMMAND_LENGTH -> aS
    int MAX_CHAINED_NEIGHBOR_UPDATES -> aT
    int MAX_RENDER_DISTANCE -> aU
    char[] ILLEGAL_FILE_CHARACTERS -> aV
    int TICKS_PER_SECOND -> aW
    int TICKS_PER_MINUTE -> aX
    int TICKS_PER_GAME_DAY -> aY
    float AVERAGE_GAME_TICKS_PER_RANDOM_TICK_PER_BLOCK -> aZ
    float AVERAGE_RANDOM_TICKS_PER_BLOCK_PER_MINUTE -> ba
    float AVERAGE_RANDOM_TICKS_PER_BLOCK_PER_GAME_DAY -> bb
    net.minecraft.WorldVersion CURRENT_VERSION -> bd
    16:16:void <init>() -> <init>
    179:179:boolean isAllowedChatCharacter(char) -> a
    196:196:java.lang.String filterText(java.lang.String) -> a
    200:210:java.lang.String filterText(java.lang.String,boolean) -> a
    217:222:void setVersion(net.minecraft.WorldVersion) -> a
    225:228:void tryDetectVersion() -> a
    231:234:net.minecraft.WorldVersion getCurrentVersion() -> b
    241:241:int getProtocolVersion() -> c
    254:263:boolean debugVoidTerrain(net.minecraft.world.level.ChunkPos) -> a
    267:268:void enableDataFixerOptimizations() -> d
    126:248:void <clinit>() -> <clinit>
net.minecraft.SystemReport -> ab:
    long BYTES_PER_MEBIBYTE -> a
    long ONE_GIGA -> b
    org.slf4j.Logger LOGGER -> c
    java.lang.String OPERATING_SYSTEM -> d
    java.lang.String JAVA_VERSION -> e
    java.lang.String JAVA_VM_VERSION -> f
    java.util.Map entries -> g
    29:58:void <init>() -> <init>
    61:62:void setDetail(java.lang.String,java.lang.String) -> a
    66:71:void setDetail(java.lang.String,java.util.function.Supplier) -> a
    74:78:void putHardware(oshi.SystemInfo) -> a
    82:86:void ignoreErrors(java.lang.String,java.lang.Runnable) -> a
    89:96:void putPhysicalMemory(java.util.List) -> a
    99:103:void putVirtualMemory(oshi.hardware.VirtualMemory) -> a
    106:108:void putMemory(oshi.hardware.GlobalMemory) -> a
    111:120:void putGraphics(java.util.List) -> b
    123:134:void putProcessor(oshi.hardware.CentralProcessor) -> a
    137:145:void appendToCrashReportString(java.lang.StringBuilder) -> a
    148:150:java.lang.String toLineSeparatedString() -> a
    149:149:java.lang.String lambda$toLineSeparatedString$21(java.util.Map$Entry) -> a
    140:144:void lambda$appendToCrashReportString$20(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    133:133:java.lang.String lambda$putProcessor$19(oshi.hardware.CentralProcessor) -> b
    132:132:java.lang.String lambda$putProcessor$18(oshi.hardware.CentralProcessor) -> c
    131:131:java.lang.String lambda$putProcessor$17(oshi.hardware.CentralProcessor) -> d
    129:129:java.lang.String lambda$putProcessor$16(oshi.hardware.CentralProcessor$ProcessorIdentifier) -> a
    116:116:java.lang.String lambda$putGraphics$15(oshi.hardware.GraphicsCard) -> a
    107:107:void lambda$putMemory$14(oshi.hardware.GlobalMemory) -> b
    106:106:void lambda$putMemory$13(oshi.hardware.GlobalMemory) -> c
    102:102:java.lang.String lambda$putVirtualMemory$12(oshi.hardware.VirtualMemory) -> b
    101:101:java.lang.String lambda$putVirtualMemory$11(oshi.hardware.VirtualMemory) -> c
    100:100:java.lang.String lambda$putVirtualMemory$10(oshi.hardware.VirtualMemory) -> d
    99:99:java.lang.String lambda$putVirtualMemory$9(oshi.hardware.VirtualMemory) -> e
    93:93:java.lang.String lambda$putPhysicalMemory$8(oshi.hardware.PhysicalMemory) -> a
    92:92:java.lang.String lambda$putPhysicalMemory$7(oshi.hardware.PhysicalMemory) -> b
    77:77:void lambda$putHardware$6(oshi.hardware.HardwareAbstractionLayer) -> a
    76:76:void lambda$putHardware$5(oshi.hardware.HardwareAbstractionLayer) -> b
    75:75:void lambda$putHardware$4(oshi.hardware.HardwareAbstractionLayer) -> c
    55:56:java.lang.String lambda$new$3() -> b
    52:52:void lambda$new$2() -> c
    50:50:java.lang.String lambda$new$1() -> d
    39:47:java.lang.String lambda$new$0() -> e
    23:27:void <clinit>() -> <clinit>
net.minecraft.Util -> ac:
    org.slf4j.Logger LOGGER -> e
    int DEFAULT_MAX_THREADS -> f
    java.lang.String MAX_THREADS_SYSTEM_PROPERTY -> g
    java.util.concurrent.atomic.AtomicInteger WORKER_COUNT -> h
    java.util.concurrent.ExecutorService BACKGROUND_EXECUTOR -> i
    java.util.concurrent.ExecutorService IO_POOL -> j
    java.time.format.DateTimeFormatter FILENAME_DATE_TIME_FORMATTER -> k
    net.minecraft.util.TimeSource$NanoTimeSource timeSource -> a
    com.google.common.base.Ticker TICKER -> b
    java.util.UUID NIL_UUID -> c
    java.nio.file.spi.FileSystemProvider ZIP_FILE_SYSTEM_PROVIDER -> d
    java.util.function.Consumer thePauser -> l
    79:79:void <init>() -> <init>
    105:105:java.util.stream.Collector toMap() -> a
    110:110:java.lang.String getPropertyName(net.minecraft.world.level.block.state.properties.Property,java.lang.Object) -> a
    114:117:java.lang.String makeDescriptionId(java.lang.String,net.minecraft.resources.ResourceLocation) -> a
    121:121:long getMillis() -> b
    125:125:long getNanos() -> c
    129:129:long getEpochMillis() -> d
    133:133:java.lang.String getFilenameFormattedDateTime() -> e
    137:159:java.util.concurrent.ExecutorService makeExecutor(java.lang.String) -> b
    163:175:int getMaxThreads() -> m
    179:179:java.util.concurrent.ExecutorService backgroundExecutor() -> f
    183:183:java.util.concurrent.ExecutorService ioPool() -> g
    187:189:void shutdownExecutors() -> h
    192:202:void shutdownExecutor(java.util.concurrent.ExecutorService) -> a
    205:205:java.util.concurrent.ExecutorService makeIoExecutor() -> n
    214:214:void throwAsRuntime(java.lang.Throwable) -> a
    218:227:void onThreadException(java.lang.Thread,java.lang.Throwable) -> a
    231:234:com.mojang.datafixers.types.Type fetchChoiceType(com.mojang.datafixers.DSL$TypeReference,java.lang.String) -> a
    239:248:com.mojang.datafixers.types.Type doFetchChoiceType(com.mojang.datafixers.DSL$TypeReference,java.lang.String) -> b
    252:265:java.lang.Runnable wrapThreadWithTaskName(java.lang.String,java.lang.Runnable) -> a
    270:283:java.util.function.Supplier wrapThreadWithTaskName(java.lang.String,java.util.function.Supplier) -> a
    361:380:net.minecraft.Util$OS getPlatform() -> i
    384:385:java.util.stream.Stream getVmArguments() -> j
    389:389:java.lang.Object lastOf(java.util.List) -> a
    393:411:java.lang.Object findNextInIterable(java.lang.Iterable,java.lang.Object) -> a
    415:427:java.lang.Object findPreviousInIterable(java.lang.Iterable,java.lang.Object) -> b
    431:431:java.lang.Object make(java.util.function.Supplier) -> a
    435:436:java.lang.Object make(java.lang.Object,java.util.function.Consumer) -> a
    455:455:it.unimi.dsi.fastutil.Hash$Strategy identityStrategy() -> k
    459:468:java.util.concurrent.CompletableFuture sequence(java.util.List) -> b
    473:476:java.util.concurrent.CompletableFuture sequenceFailFast(java.util.List) -> c
    480:488:java.util.concurrent.CompletableFuture sequenceFailFastAndCancel(java.util.List) -> d
    492:507:java.util.concurrent.CompletableFuture fallibleSequence(java.util.List,java.util.function.Consumer) -> a
    511:516:java.util.Optional ifElse(java.util.Optional,java.util.function.Consumer,java.lang.Runnable) -> a
    534:534:java.util.function.Supplier name(java.util.function.Supplier,java.util.function.Supplier) -> a
    553:553:java.lang.Runnable name(java.lang.Runnable,java.util.function.Supplier) -> a
    558:562:void logAndPauseIfInIde(java.lang.String) -> a
    565:569:void logAndPauseIfInIde(java.lang.String,java.lang.Throwable) -> a
    572:576:java.lang.Throwable pauseInIde(java.lang.Throwable) -> b
    580:581:void setPause(java.util.function.Consumer) -> a
    584:591:void doPause(java.lang.String) -> c
    594:599:java.lang.String describeError(java.lang.Throwable) -> c
    604:604:java.lang.Object getRandom(java.lang.Object[],net.minecraft.util.RandomSource) -> a
    609:609:int getRandom(int[],net.minecraft.util.RandomSource) -> a
    613:613:java.lang.Object getRandom(java.util.List,net.minecraft.util.RandomSource) -> a
    617:620:java.util.Optional getRandomSafe(java.util.List,net.minecraft.util.RandomSource) -> b
    624:624:java.util.function.BooleanSupplier createRenamer(java.nio.file.Path,java.nio.file.Path) -> a
    644:644:java.util.function.BooleanSupplier createDeleter(java.nio.file.Path) -> a
    664:664:java.util.function.BooleanSupplier createFileDeletedCheck(java.nio.file.Path) -> b
    678:678:java.util.function.BooleanSupplier createFileCreatedCheck(java.nio.file.Path) -> c
    692:698:boolean executeInSequence(java.util.function.BooleanSupplier[]) -> a
    702:709:boolean runWithRetries(int,java.lang.String,java.util.function.BooleanSupplier[]) -> a
    713:714:void safeReplaceFile(java.io.File,java.io.File,java.io.File) -> a
    717:718:void safeReplaceFile(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path) -> a
    721:722:void safeReplaceOrMoveFile(java.io.File,java.io.File,java.io.File,boolean) -> a
    725:754:void safeReplaceOrMoveFile(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,boolean) -> a
    758:776:int offsetByCodepoints(java.lang.String,int,int) -> a
    780:780:java.util.function.Consumer prefix(java.lang.String,java.util.function.Consumer) -> a
    787:796:com.mojang.serialization.DataResult fixedSize(java.util.stream.IntStream,int) -> a
    803:811:com.mojang.serialization.DataResult fixedSize(java.util.List,int) -> a
    817:833:void startTimerHackThread() -> l
    836:839:void copyBetweenDirs(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path) -> b
    842:842:java.lang.String sanitizeName(java.lang.String,net.minecraft.CharPredicate) -> a
    846:846:net.minecraft.util.SingleKeyCache singleKeyCache(java.util.function.Function) -> a
    850:850:java.util.function.Function memoize(java.util.function.Function) -> b
    866:866:java.util.function.BiFunction memoize(java.util.function.BiFunction) -> a
    882:884:java.util.List toShuffledList(java.util.stream.Stream,net.minecraft.util.RandomSource) -> a
    888:894:it.unimi.dsi.fastutil.ints.IntArrayList toShuffledList(java.util.stream.IntStream,net.minecraft.util.RandomSource) -> a
    898:900:java.util.List shuffledCopy(java.lang.Object[],net.minecraft.util.RandomSource) -> b
    907:909:java.util.List shuffledCopy(it.unimi.dsi.fastutil.objects.ObjectArrayList,net.minecraft.util.RandomSource) -> a
    913:918:void shuffle(it.unimi.dsi.fastutil.objects.ObjectArrayList,net.minecraft.util.RandomSource) -> b
    921:921:java.util.concurrent.CompletableFuture blockUntilDone(java.util.function.Function) -> c
    925:948:java.lang.Object blockUntilDone(java.util.function.Function,java.util.function.Predicate) -> a
    952:952:java.util.function.ToIntFunction createIndexLookup(java.util.List) -> e
    956:960:java.util.function.ToIntFunction createIndexLookup(java.util.List,java.util.function.IntFunction) -> a
    964:968:java.lang.Object getOrThrow(com.mojang.serialization.DataResult,java.util.function.Function) -> a
    842:842:java.lang.String lambda$sanitizeName$16(net.minecraft.CharPredicate,int) -> a
    804:804:java.lang.String lambda$fixedSize$15(int) -> a
    789:789:java.lang.String lambda$fixedSize$14(int) -> b
    780:780:void lambda$prefix$13(java.util.function.Consumer,java.lang.String,java.lang.String) -> a
    507:507:java.util.List lambda$fallibleSequence$12(java.util.List,java.lang.Void) -> a
    496:505:void lambda$fallibleSequence$11(java.util.List,java.util.concurrent.CompletableFuture[],java.util.function.Consumer,java.util.concurrent.CompletableFuture) -> a
    499:504:void lambda$fallibleSequence$10(java.util.function.Consumer,java.util.List,int,java.lang.Object,java.lang.Throwable) -> a
    483:488:void lambda$sequenceFailFastAndCancel$9(java.util.concurrent.CompletableFuture,java.util.List,java.lang.Throwable) -> a
    468:468:java.util.List lambda$sequence$8(java.util.List,java.lang.Void) -> b
    385:385:boolean lambda$getVmArguments$7(java.lang.String) -> d
    272:280:java.lang.Object lambda$wrapThreadWithTaskName$6(java.lang.String,java.util.function.Supplier) -> b
    254:263:void lambda$wrapThreadWithTaskName$5(java.lang.String,java.lang.Runnable) -> b
    206:209:java.lang.Thread lambda$makeIoExecutor$4(java.lang.Runnable) -> a
    144:156:java.util.concurrent.ForkJoinWorkerThread lambda$makeExecutor$3(java.lang.String,java.util.concurrent.ForkJoinPool) -> a
    102:102:void lambda$static$2(java.lang.String) -> e
    100:100:java.lang.IllegalStateException lambda$static$1() -> o
    98:98:boolean lambda$static$0(java.nio.file.spi.FileSystemProvider) -> a
    80:102:void <clinit>() -> <clinit>
net.minecraft.Util$1 -> ac$1:
    89:89:void <init>() -> <init>
    92:92:long read() -> read
net.minecraft.Util$10 -> ac$2:
    java.util.Map cache -> b
    java.util.function.Function val$function -> a
    850:851:void <init>(java.util.function.Function) -> <init>
    855:855:java.lang.Object apply(java.lang.Object) -> apply
    860:860:java.lang.String toString() -> toString
net.minecraft.Util$11 -> ac$3:
    java.util.Map cache -> b
    java.util.function.BiFunction val$function -> a
    866:867:void <init>(java.util.function.BiFunction) -> <init>
    871:871:java.lang.Object apply(java.lang.Object,java.lang.Object) -> apply
    876:876:java.lang.String toString() -> toString
    871:871:java.lang.Object lambda$apply$0(java.util.function.BiFunction,com.mojang.datafixers.util.Pair) -> a
net.minecraft.Util$2 -> ac$4:
    144:144:void <init>(java.util.concurrent.ForkJoinPool) -> <init>
    147:153:void onTermination(java.lang.Throwable) -> onTermination
net.minecraft.Util$5 -> ac$5:
    java.nio.file.Path val$from -> a
    java.nio.file.Path val$to -> b
    624:624:void <init>(java.nio.file.Path,java.nio.file.Path) -> <init>
    628:632:boolean getAsBoolean() -> getAsBoolean
    638:638:java.lang.String toString() -> toString
net.minecraft.Util$6 -> ac$6:
    java.nio.file.Path val$target -> a
    644:644:void <init>(java.nio.file.Path) -> <init>
    648:652:boolean getAsBoolean() -> getAsBoolean
    658:658:java.lang.String toString() -> toString
net.minecraft.Util$7 -> ac$7:
    java.nio.file.Path val$target -> a
    664:664:void <init>(java.nio.file.Path) -> <init>
    667:667:boolean getAsBoolean() -> getAsBoolean
    672:672:java.lang.String toString() -> toString
net.minecraft.Util$8 -> ac$8:
    java.nio.file.Path val$target -> a
    678:678:void <init>(java.nio.file.Path) -> <init>
    681:681:boolean getAsBoolean() -> getAsBoolean
    686:686:java.lang.String toString() -> toString
net.minecraft.Util$9 -> ac$9:
    817:817:void <init>(java.lang.String) -> <init>
    822:828:void run() -> run
net.minecraft.Util$IdentityStrategy -> ac$a:
    net.minecraft.Util$IdentityStrategy INSTANCE -> a
    net.minecraft.Util$IdentityStrategy[] $VALUES -> b
    439:439:net.minecraft.Util$IdentityStrategy[] values() -> values
    439:439:net.minecraft.Util$IdentityStrategy valueOf(java.lang.String) -> valueOf
    439:439:void <init>(java.lang.String,int) -> <init>
    444:444:int hashCode(java.lang.Object) -> hashCode
    449:449:boolean equals(java.lang.Object,java.lang.Object) -> equals
    439:439:net.minecraft.Util$IdentityStrategy[] $values() -> a
    439:440:void <clinit>() -> <clinit>
net.minecraft.Util$OS -> ac$b:
    net.minecraft.Util$OS LINUX -> a
    net.minecraft.Util$OS SOLARIS -> b
    net.minecraft.Util$OS WINDOWS -> c
    net.minecraft.Util$OS OSX -> d
    net.minecraft.Util$OS UNKNOWN -> e
    java.lang.String telemetryName -> f
    net.minecraft.Util$OS[] $VALUES -> g
    287:287:net.minecraft.Util$OS[] values() -> values
    287:287:net.minecraft.Util$OS valueOf(java.lang.String) -> valueOf
    306:308:void <init>(java.lang.String,int,java.lang.String) -> <init>
    312:319:void openUrl(java.net.URL) -> a
    323:327:void openUri(java.net.URI) -> a
    331:335:void openFile(java.io.File) -> a
    338:343:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
    348:353:void openUri(java.lang.String) -> a
    356:356:java.lang.String telemetryName() -> a
    312:312:java.lang.Process lambda$openUrl$0(java.net.URL) -> c
    287:287:net.minecraft.Util$OS[] $values() -> b
    287:302:void <clinit>() -> <clinit>
net.minecraft.Util$OS$1 -> ac$b$1:
    290:290:void <init>(java.lang.String,int,java.lang.String) -> <init>
    293:293:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
net.minecraft.Util$OS$2 -> ac$b$2:
    296:296:void <init>(java.lang.String,int,java.lang.String) -> <init>
    299:299:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
net.minecraft.WorldVersion -> ad:
    net.minecraft.world.level.storage.DataVersion getDataVersion() -> d
    java.lang.String getId() -> b
    java.lang.String getName() -> c
    int getProtocolVersion() -> e
    int getPackVersion(net.minecraft.server.packs.PackType) -> a
    java.util.Date getBuildTime() -> f
    boolean isStable() -> g
net.minecraft.advancements.Advancement -> ae:
    net.minecraft.advancements.Advancement parent -> a
    net.minecraft.advancements.DisplayInfo display -> b
    net.minecraft.advancements.AdvancementRewards rewards -> c
    net.minecraft.resources.ResourceLocation id -> d
    java.util.Map criteria -> e
    java.lang.String[][] requirements -> f
    java.util.Set children -> g
    net.minecraft.network.chat.Component chatComponent -> h
    38:63:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.Advancement,net.minecraft.advancements.DisplayInfo,net.minecraft.advancements.AdvancementRewards,java.util.Map,java.lang.String[][]) -> <init>
    66:66:net.minecraft.advancements.Advancement$Builder deconstruct() -> a
    71:71:net.minecraft.advancements.Advancement getParent() -> b
    75:75:net.minecraft.advancements.Advancement getRoot() -> c
    79:86:net.minecraft.advancements.Advancement getRoot(net.minecraft.advancements.Advancement) -> a
